sl,PS NO.,Name of Polling Stations,Locality of Polling Station,LAC
37,31,Hindi Vidyalaya (R/S-A),Golaghat Town W.No-5,95
38,32,Hindi Vidyalaya (L/S),Golaghat Town W.No-5,95
39,33,Golaghat Bengali High School(R/S),Golaghat Town W.No-5,95
40,34,Golaghat Bengali High School(L/S),Golaghat Town W.No-5,95
41,35,Hindi Vidyalaya (Middle),Golaghat Town W.No-5,95
42,36,Town Model LP School (R/S) ,Golaghat Town W.No-11,95
43,37,Town Model LP School (M) ,Golaghat town Ward No. 11,95
44,38,Town Model LP School (L/S),Golaghat Town W.No-12,95
45,39,Town Model LP School (L/S)-A,Golaghat Town W.No-12,95
46,40,Hemprobha Girls' College(R/S),Golaghat Town W.No-13,95
47,41,Hemprobha Girls' College(M),Golaghat Town W.No-13,95
48,42,Hemprobha Girls'  College (L/S),Golaghat Town W.No-13,95
49,43,Bengenakhowa Jr. Basic School (R/S),Bengenakhowa,95
50,44,Bengenakhowa Jr. Basic School (L/S),Bengenakhowa,95
51,45,2 No Bengenakhowa LP School (R/S),Bengenakhowa,95
52,46,2 No Bengenakhowa LP School (L/S),Bengenakhowa,95
53,47,Bengali High School (R/S),Golaghat Town W.No-4,95
54,48,Bengali High School (M),Golaghat Town W.No-4,95
55,49,Bengali High School (L/S),Golaghat Town W.No-4,95
56,50,Bengali High School (L/S)-A,Golaghat Town W.No-4,95
57,51,Misson LP School,Golaghat Town W.No-3,95
58,52,Hindi High School (R/S),Golaghat Town W.No-3,95
59,53,Hindi High School (L/S),Golaghat Town W.No-3,95
60,54,Hindi High School (M),Golaghat Town W.No-3,95
61,55,Kumarpatty LP School (R/S),Golaghat Town W.No-2,95
62,56,Kumarpatty LP School (M),Golaghat Town W.No-2,95
63,57,Kumarpatty LP School (L/S),Golaghat Town W.No-2,95
64,57A,Kumarpatty LP School (L/S),Golaghat Town W.No-2,95
65,58,Mudoigaon Girls' LP School (R/S) ,Golaghat Town W.No-1,95
66,59,Rupjyoti LP School(R/S),Golaghat Town Ward No 1,95
67,60,Mudoigaon Girls' LP School (L/S),Golaghat Town W.No-1,95
68,61,Rupjyoti LP School(L/S),Golaghat Town Ward No 1,95
69,62,Hamdoi High School (R/S),Bengenakhowa,95
70,63,Hamdoi High School (L/S),Bengenakhowa,95
71,64,Golaghat Bagisa LP School,Bengenakhowa,95
72,65,Kathkotia LP School (R/S),Kathkotia,95
73,66,Kathkotia LP School (M),Kathkotia,95
74,67,Kathkotia LP School (L/S),Kathkotia,95
75,68,Torfat High School(R/S),Torfat Gaon,95
76,69,Torfat High School(L/S),Torfat Gaon,95
77,70,Ahomgaon Natun LP School (R/S),Barphukankhat,95
78,71,Ahomgaon Natun LP School (L/S),Barphukankhat,95
79,72,2 No. Kacharihat LP School (R/S),Kacharihat,95
80,73,2 No. Kacharihat LP School (L/S),Kacharihat,95
81,74,Kamarbondha Girls' High School (R/S),Raidongia Gaon,95
82,75,Kamarbondha Girls' High School (L/S),Raidongia Gaon,95
83,76,Kamarbondha Higher Secondary School (R/S),Gohaingaon,95
84,77,Kamarbondha Higher Secondary School (L/S),Gohaingaon,95
85,78,Rajanakhat LP School (R/S),Mautgaon,95
86,79,Rajanakhat LP School (L/S),Mautgaon,95
87,79A,Rajanakhat LP School (L/S),Mautgaon,95
88,80,2 No. Bokolai LP School,Bokolai Gaon,95
89,81,1 No. Bokolai LP School,Bokolai Gaon,95
90,82,Kopohuating Na-pamua LP School,Bokolai Gaon,95
91,83,Bosabokotial LP School (R/S),Bosagaon,95
92,84,Bosabokotial LP School (L/S),Bosagaon,95
93,85,No. 2 Bosagaon Jr. Basic School (R/S),Kumargaon,95
94,85A,No. 2 Bosagaon Jr. Basic School (R/S),Kumargaon,95
95,86,No. 2 Bosagaon Jr. Basic School (L/S),Kumargaon,95
96,87,Daborahoi LP School(R/S) ,Da Barahi,95
97,88,Daborahoi LP School(L/S) ,Da Barahi,95
98,89,1 No. Ahomgaon LP School (R/S) ,Ahom Gaon,95
99,90,1 No. Ahomgaon LP School (L/S),Ahom Gaon,95
100,91,Soraimuria LP School (R/S),Guwalgaon,95
101,91A,Soraimuria LP School (R/S),Guwalgaon,95
102,92,Soraimuria LP School (L/S),Guwalgaon,95
103,93,Kasturiba  LP School,Ath Gaon,95
104,94,Athgaon ME School ,Ath Gaon,95
105,95,Athgaon LP School ,Ath Gaon,95
106,96,3 No. Furkating Nagar Parthamik Vidyalaya (R/S),Furkating (Tirualgaon),95
107,97,3 No. Furkating Nagar Parthamik Vidyalaya (L/S),Furkating (Tirualgaon),95
108,98,Tirual LP School (L/S),Tiruwal gaon,95
109,99,Tirual LP School (R/S),Tiruwal gaon,95
110,100,Chakardhora LP School ,Chakardhora Gaon,95
111,101,Ulutoli LP School(R/S),Rupkolia,95
112,102,Ulutoli LP School(L/S),Rupkolia,95
113,103,Gazalasatra Jr. Basic School,Barpatharuwa Gaon,95
114,103A,Gazalasatra Jr. Basic School,Barpatharuwa Gaon,95
115,104,Sankerdev LP School,Gojalitup Gaon,95
116,105,Furkating High School (R/S),Furkating Town,95
117,106,Furkating High School (M),Furkating Town,95
118,107,Furkating High School (L/S),Furkating Town,95
119,108,Furkating Model LP School (R/S),Fatuwal Gaon,95
120,109,Furkating Model LP School (L/S),Fatuwal Gaon,95
121,110,Garigaon LP School,Garigaon,95
122,111,Oating Bagan LP School,Garigaon,95
123,112,Nisugola LP School,Kachuwanihula,95
124,113,Kalujan LP School (R/S),Sokialting,95
125,113A,Kalujan LP School (R/S),Sokialting,95
126,114,Doloujan Bagan Club,Dalaujan,95
127,115,Kalujan LP School (L/S),Sokialting,95
128,116,Doyang Bagan LP School (R/S),Doyang Bagan,95
129,117,Doyang Bagan LP School (L/S),Doyang Bagan,95
130,118,Pualipothar LP School,Pualipothar,95
131,119,Balijan Boys' LP School (R/S),Fesuwal Gaon (Balijan),95
132,120,Balijan Boys' LP School (L/S),Fesuwal Gaon (Balijan),95
133,121,Baruagaon LP School,Fesuwal Gaon ,95
134,122,Fesual Moktab LP School,Fesuwal Gaon ,95
135,123,Balijan High School ,Fesuwal Gaon ,95
136,124,Ghiladhari Sr. Basic School (R/S),Mahimalia Gaon,95
137,125,Ghiladhari Sr. Basic School (L/S),  Habichukiagaon,95
138,126,Ghiladhari LP School ,Mahimalia Gaon,95
139,127,Socialist Satyagrahi Pathar LP School,Socialist Satyagrahi Pathar,95
140,127A,Socialist Satyagrahi Pathar LP School,Socialist Satyagrahi Pathar,95
141,128,Morong Borchapori LP School,Mokrong Borchapori,95
142,129,Rupkolia LP School,Rup Kolia,95
143,130,Bebejia LP School,Bebejia,95
144,131,Tritiya Bosha LP School,Bosagaon,95
145,132,Chokial LP School ,Chokial,95
146,133,Sarukachari LP School,Sarukachari,95
147,134,Nauboicha LP School,Nawboicha Gaon,95
148,135,Barichowa LP School,Barichowa Gaon,95
149,136,Lonpuria LP School (R/S),Borkochari,95
150,137,Lonpuria LP School (L/S),Borkochari,95
151,138,Singfura LP School(R/S),Singphura,95
152,139,Singfura LP School(L/S),Singphura,95
153,140,Adrarshagaon LP School (R/S),Socialist Satyagrahi Adorsha Gaon,95
154,141,Adrarshagaon LP School (L/S),Socialist Pathar Adarshagaon,95
155,142,Ghiladharibagan LP School (R/S),Ghiladhari Bagan,95
156,143,Ghiladharibagan LP School (L/S),Ghiladhari ,95
157,143A,Ghiladharibagan LP School (L/S),Ghiladhari ,95
158,144,Jerpai LP School (R/S),Jerpai,95
159,145,Jerpai LP School (L/S),Jerpai,95
160,146,Mokrong Bagan LP School (R/S),Mokrong Bagan,95
161,147,Mokrong Bagan LP School (L/S),Mokrong Bagan,95
162,148,Doyang High School (R/S),Gomariguri Natun Basti,95
163,149,Doyang High School (L/S),Gomariguri Natun Basti,95
164,150,Usha Bagan LP School (R/S),Usha Bagan,95
165,150A,Usha Bagan LP School (R/S),Usha Bagan,95
166,151,Usha Bagan LP School (L/S),Usha Bagan,95
167,152,Usha Bagan Christian Basti LP School,Usha Bagan,95
168,153,Jamuguribagan LP School (R/S),Jamuguri Bagan,95
169,153A,Jamuguribagan LP School (R/S),Jamuguri Bagan,95
170,154,Jamuguribagan LP School (L/S),Jamuguri Bagan,95
171,155,Jamuguribagan LP School (M),Jamuguri Bagan,95
172,156,Navajyoti ME School,Matikhula Gaon,95
173,157,Hatigarh Matikhola LP School,1 No. Borjan Gaon,95
174,158,Borjan Project LP School,1 No. Borjan Gaon,95
175,158A,Borjan Project LP School,1 No. Borjan Gaon,95
176,159,Borjan LP School (R/S),2 No. Borjan,95
177,160,Borjan LP School (L/S),2 No. Borjan,95
178,161,Gobinpur LP School,Gobinpur,95
179,162,No. 2 Ratanpur LP School,New Lakhibari Gaon,95
180,163,Lakhibari LP School ,New Lakhibari Gaon,95
181,164,Puspaban LP School,New Lakhibari Gaon,95
182,165,Narayanpur L P School(L/S),New Lakhijuri Gaon,95
183,166,No. 1 Ratanpur LP School ,New Lakhijuri Gaon,95
184,167,No.1 Sonapur LP School,Sonapur,95
185,168,Naharjan LP School (R/S),Naharjan Grant Gaon,95
186,169,Naharjan LP School (L/S),Naharjan Grant Gaon,95
187,170,Jamuguri ME School (R/S),Molohanitup,95
188,171,Jamuguri ME School (L/S),Molohanitup,95
189,172,Samukjan Natun LP School, Samukjan ,95
190,173,Amguri LP School,Molohanitup,95
191,174,2No Soraimari LP School,Kachamari,95
192,175,Soraimari Rangdhali LP School,Kachamari,95
193,176,Musorbhonga LP School (R/S),Kachamari,95
194,177,Musorbhonga LP School (L/S),Kachamari,95
195,178,Kachomari ME School,Kachamari,95
196,178A,Kachomari ME School,Kachamari,95
197,179,Tonajan LP School (R/S),Kachamari,95
198,180,Tonajan LP School (L/S),Kachamari,95
199,181,Bia Korowa LP School,Biakaruwa,95
200,181A,Bia Korowa LP School,Biakaruwa,95
201,182,Doyang LP School,Kachamari,95
202,183,Soraimari Na-Mati LP School,Saraimari,95
203,183A,Soraimari Na-Mati LP School,Saraimari,95
204,184,Joypukhuri LP School,1 No-Joypur,95
205,185,Gulukpur Panbari LP School,"Gulukpur, Panbari",95
206,185A,Gulukpur Panbari LP School,"Gulukpur, Panbari",95
207,186,Ratanpur Simanta  ME School (R/S),"Gulukpur, Panbari",95
208,186A,Ratanpur Simanta  ME School (R/S),"Gulukpur, Panbari",95
209,187,Ratanpur Simanta ME School (L/S),"Gulukpur, Panbari",95
210,188,Telishal LP School,Telisal,95
211,189,Kulaigaon LP School,Telisal,95
212,190,Doyangpar LP School (Changkhati),Doyangpar,95
213,190A,Doyangpar LP School (Changkhati),Doyangpar,95
214,191,Bandik pathar LP School,Benedik Pathar,95
215,192,Hidimbapur LP School,Hirimbapur,95
216,192A,Hidimbapur LP School,Hirimbapur,95
217,193,Ratanpur LP School (R/S),Ratanpur Gaon,95
218,193A,Ratanpur LP School (R/S),Ratanpur Gaon,95
219,194,Ratanpur LP School (L/S),Ratanpur Gaon,95
220,195,Milonpur LP School (R/S),Milanpur Gaon,95
221,196,Narortoli Adarsha School,Nahortoli,95
222,197,Milonpur LP School ( L/S),Milanpur,95
223,198,Milonpur LP School ( M),Milanpur,95
224,199,Doldoli LP School,Doldoli,95
225,200,Kalyanpur LP School,Kalayanpur,95
226,201,Narayanpur LP School ,Kalayanpur,95
227,202,Kadamguri LP School,Kadamguri,95
228,203,2 No. Sonalipathar LP School,Sonalipathar,95
229,204,Noreshpur LP School .,Sunalipathar,95
230,204A,Noreshpur LP School .,Sunalipathar,95
231,205,Naghari Pathar L.P. School.,Kamatapur,95
232,206,Kamatapur LP School,Kamatapur,95
233,207,Joypukhuri Bodo Medium  ME School,Joypukhuri,95
234,208,Nolonipather LP School,Gomarigaon,95
235,209,Bahfola LP School,Gomarigaon,95
236,210,Arunodoy LP school,Gomarigaon,95
237,211,Teteliguri LP School(R/S),Gomariguri,95
238,212,Teteliguri LP School(L/S),Gomariguri,95
239,213,1No Gomariguri LP School (R/S),1 No-Gomariguri,95
240,214,1No Gomariguri LP School (L/S),1 No-Gomariguri,95
241,215,Gomariguri Panchayat Office,1 No-Gomariguri,95
242,216,Nabajyoti LP School(R/S),1 No-Gomariguri,95
243,217,Nabajyoti LP School(L/S),1 No-Gomariguri,95
244,218,Ahatguri L.P. School,2 No-Gomariguri,95
245,219,Tarun ME School,2 No-Gomariguri,95
246,219A,Tarun ME School,2 No-Gomariguri,95
247,220,5No Gomari Kheroni LP School(R/S),5 No-Gomariguri,95
248,221,5No Gomari Kheroni LP School(L/S),6 No-Gomariguri,95
249,222,Merapani ME School (R/S),Merapani,95
250,223,Merapani ME School (R/S-A),Merapani,95
251,224,Merapani ME School (L/S),Merapani,95
252,225,Merapani ME School(Middle),Merapani,95
253,226,Merapani LP School (R/S),Merapani,95
254,227,Merapani LP School (L/S),Merapani,95
255,228,Udoipur Jyotiprokash L.P. School,Merapani,95
256,229,Anantapur LP School (R/S),Merapani,95
257,230,Anantapur LP School (L/S),Merapani,95
258,231,Dighalpani LP School,Merapani,95
259,232,Navagram LP School (R/S),Nabagram,95
260,233,Navagram LP School (M),Nabagram,95
261,234,Navagram LP School (L/S),Nabagram,95
262,235,Chaudangpather ME School ,Chaudung Pathar,95
263,236,Chaudangpathar Naujan LP School,Chaudang Pathar  Tarani Chuk,95
264,237,Chaudangpather Charaimari LP School,Samaguri (Chowdang Pothar),95
265,238,Chaudangpather LP School,Chaudung Pathar,95
266,239,No2.Chaudangpather LP School,Chaudung Pathar,95
267,240,Samaguri Sonalipthar Primary School,Samaguri (Chowdang Pothar),95
268,241,Vijoypur LP School,Chaudung Pathar,95
269,242,Amgurichuk LP School,Amgurichuk ( chawdang pathar),95
270,243,Chaudangpather Balipara LP School (R/S),Natun Chaudung Pathar,95
271,244,Chaudangpather Balipara LP School (L/S),Natun Chaudung Pathar,95
272,245,Cholongpather LP School (R/S),New chowdang pathar (Salangpathar),95
273,246,Cholongpather ME School,New chowdang pathar (Salangpathar),95
274,247,Cholongpather LP School (L/S),Cholongpathar,95
275,248,Sobhangaon LP School,Chaudung Pathar,95
276,249,Tarani Majgaon LP School ,Tarani Majgaon,95
277,250,Kalyanpur LP School (R/S),Tarani Majgaon,95
278,251,Kalyanpur LP School (L/S),Tarani Majgaon,95
279,252,Kulajan ME School (R/S),Upor Tarani (Kulaijan Pt-1),95
280,253,Kulajan ME School (L/S),Upor Tarani (Kulaijan Pt-1),95
281,254,32 No. Kulajan LP School ,Upor Tarani,95
282,255,Tarani Habi LP School (R/S),Tarani Habigaon Lilapur,95
283,256,Tarani Habi LP School (L/S),Tarani Habigaon Lilapur,95
284,257,Tarani Forest LP School (R/S),Tarani Forest,95
285,258,Tarani Forest LP School (L/S),Tarani Forest,95
286,259,Banuatangia LP School,Tarani Banuwa,95
287,260,Arunachal Borkachari LP  School (R/S),Tarani Forest,95
288,261,Arunachal Borkachari LP  School (L/S),Tarani Forest,95
289,1,Kamargaon Danoharchuk LP School,Kamargaon,96
290,2,Thengalgaon LP School ,Thengalgaon,96
291,3,Thengalgaon ME School ,Thengalgaon,96
292,4,Barua Kachupathar High School ,Kachupathar,96
293,5,Baruagaon LP School ,Baruagaon,96
294,6,Borahi Chonkola LP School ,Chonkola,96
295,7,Borahi Chonkola ME School,Chonkola,96
296,8,Madhya Bongaon LP School ,Bongaon,96
297,9,Bongaon Sr. Basic School,Bongaon,96
298,10,Madhya Garigaon LP School ,Garigaon,96
299,11,Chungihola LP School ,Na-gaon,96
300,11A,Chungihola LP School ,Na-gaon,96
301,12,Leteku Chapori LP School,Chungihola,96
302,13,Gyandeep ME School ,Khumtai-Bagan,96
303,14,Mohkhuti L.P.School,Baruakhat Gaon,96
304,15,Baruakhat LP School ,Baruakhat,96
305,16,Butolikhowa Bagan LP School ,Butolikhowa-Bagan,96
306,17,Madhya Khumtai LP School ,Khumtaigaon,96
307,18, Khumtai Adarsha LP School ,Bogoriani,96
308,19,No-1 Butolikhowa LP School,No. 1 Butolikhowa,96
309,19A,No-1 Butolikhowa LP School,No. 1 Butolikhowa,96
310,20,Hautoli Puranimati LP School,No. 24 Hautoli-Grant,96
311,20A,Hautoli Puranimati LP School,No. 24 Hautoli-Grant,96
312,21,Senduriting Bagan LP School (R/S),Senduriting-Bagan,96
313,22,Senduriting Bagan LP School (L/S),Senduriting,96
314,23,Natunmatibagan LP School (R/S),Hautolihabi,96
315,24,"Houtoli Habichuk L.P.School
",Houtoli-Habichuk,96
316,25,Natunmatibagan LP School  (L/S),Hautolihabi,96
317,26,Potiapathar ME School (R/S),No. 1 Potiapathar,96
318,27,Potiapathar ME School (L/S),No. 1 Potiapathar,96
319,28,Moukhowa LP School,Goriagaon,96
320,29,Melamora LP School,Melamoragaon,96
321,30,Melamora High School,Melamoragaon,96
322,31,Habichowa Borpather LP School,Habichuwagaon,96
323,32,Habichowa Borpather  High School,Habichuwagaon,96
324,33,Chinatoly Sr. Basic School,Habichuwagaon,96
325,34,No.3 Hautoli LP School,Hautoli,96
326,35,Betioni Sr. Basic School (R/S),Buralikson,96
327,35A,Betioni Sr. Basic School (R/S),Buralikson,96
328,36,Betioni Sr. Basic School (L/S),Buralikson,96
329,37,Karunating LP School,Karunating-Bagan,96
330,38,Borfollong Bagan LP School (R/S),Borpholong-Bagan,96
331,39,Borfollong Bagan LP School (L/S),Borpholong-Bagan,96
332,40,Doria Bagan LP School (R/S),Doria-Bagan,96
333,41,Doria Bagan LP School (L/S),Doria-Bagan,96
334,42,North Goronga Bagan LP School,North Goronga-Bagan,96
335,43,Chinatoly High School,Sensua No. 2,96
336,44,Napamua LP School,Napamuagaon,96
337,45,1 No Bhulaguri  LP School,No. 2 Sensua,96
338,46,3 No Bhulaguri  LP School,No. 3 Bhulaguri,96
339,47,Adharsatra Henchowa Bapuji High School (R/S),No. 1 Sensua,96
340,48,Adharsatra Henchowa Bapuji High School (L/S),No. 1 Sensua,96
341,49,Norajogi ME School,Jugibari,96
342,50,Na-Bheta LP School,No. 1 Sensua,96
343,51,No 1 Senchowa LP School,No 1 Senchowa,96
344,52,Dhansiripar LP School (Right),Dhansiripar,96
345,53,Dhansiripar LP School (Left),Dhansiripar,96
346,54,Halmora Bagan LP School (R/S),Salmora-Bagan,96
347,55,Halmora Bagan LP School (L/S),Salmora-Bagan,96
348,56,Dulakhoria LP School(Right),Dolakhoria,96
349,57,Dulakhoria LP School(Left),Dolakhoria,96
350,58,Norakonwar LP School (R/S),Norakonwar,96
351,59,Norakonwar LP School (L/S),Norakonwar,96
352,60,Akagaon Balak LP School (R/S),Akagaon,96
353,61,Akagaon Balak LP School (L/S),Akagaon,96
354,62,Malua Habi LP School,Moluahabi Gaon,96
355,63,1 No. Betioni LP School (R/S) ,Kakotigaon,96
356,64,1 No. Betioni LP School (L/S),Kakotigaon,96
357,65,Handiquegaon LP School ,Handiquegaon,96
358,66,Charingia Moidamoni LP School,Charingiagaon,96
359,67,Gangadhar ME School ,Dhekialgaon,96
360,68,Gourangasatra LP School ,Dhekialgaon,96
361,69,Borguri Sr. Basic School ,Haluagaon,96
362,70,Kathkotia LP School (R/S),Kathkotia,96
363,71,Kathkotia LP School (L/S),Kathkotia,96
364,72,Habial LP School (R/S),Habialgaon,96
365,73,Habial LP School (L/S),habialgaon,96
366,74,Khonikor MV School (L/S),Khanikar Gaon,96
367,75,Khonikor MV School (R/S),Khanikor Gaon,96
368,76,Misamora Adarsha LP School(R/S),Missamora-Bagan,96
369,77,Misamora Adarsha LP School(L/S),Missamora-Bagan,96
370,78,Missamora Bagan LP School,Missamora-Bagan,96
371,78A,Missamora Bagan LP School,Missamora-Bagan,96
372,79,Srimanta LP School ,Habigaon,96
373,80,Rangoliting Bagan LP School,Rangoliting Bagan,96
374,80A,Rangoliting Bagan LP School,Rangoliting Bagan,96
375,81,Koroioni High School (R/S),Koroioni-Bhakatgaon,96
376,82,Koroioni L.P.School,Koroioni-Bhakatgaon,96
377,83,Koroioni High School (L/S),Koroioni-Bhakatgaon,96
378,84,Joraguri LP School,1 No. Joraguri,96
379,85,No. 1 Joraguri Temera L.P.School,Upar Temera ,96
380,86,Somania LP School,2No Joraguri ,96
381,87,Gormorachapori LP School,Gormora-Chapori,96
382,88,Naheru M.E. School,Gormora-Chapori,96
383,89,Dessoiporia Janajati LP School,Dani-Chapori,96
384,90,Dessoiporia Janajati ME School,Dani-Chapori,96
385,91,Nobhonga Bapuji High School,Puranimati-Bhakat,96
386,92,Puranimati Bhakatgaon LP School,Puranimati-Bhakat,96
387,93,Kacharipam LP School (R/S),Kacharipam,96
388,94,Chokial LP School (L/S),Chakial Gaon,96
389,95,Kacharipam LP School (L/S),Kacharipam,96
390,96,Hanhsowagaon LP School,1) Hanhsowa koiborta,96
391,96A,Hanhsowagaon LP School,1) Hanhsowa koiborta,96
392,97,Bogorioni L.P.School,1)  Bogorioni Pam ,96
393,98,4 No. Gelabeel Abhyasan LP School (R/S),Dakhin-Dalijolia,96
394,99,4 No. Gelabeel Abhyasan LP School (Middle),Dakhin-Dalijolia,96
395,100,4 No. Gelabeel Abhyasan LP School (L/S),Dakhin-Dalijolia,96
396,101,Paschim Misamora Girls M.E. School,BARISUA ,96
397,102,Mudoi Barisua L.P. School,BARISUA ,96
398,103,Muhiram Hazarika High School (R/S),Mudoigaon,96
399,104,Muhiram Hazarika High School (L/S),Mudoigaon,96
400,105, No. Borpukhuripar LP School,Pachim Missamora,96
401,106,Doliabasti LP School,Duliagaon,96
402,107,Mahnial L.P. School,Duliagaon,96
403,108,Missamora LP School (R/S) ,Teliasonarigaon,96
404,109,Missmora LP School (L/S),Teliasonarigaon,96
405,110,Molaikumar LP School (R/S),Molaikumargaon,96
406,111,Molaikumar LP School (L/S),Molaikumargaon,96
407,112,Doyangia Gowalgaon LP School,Doyongia-Gowalgaon,96
408,113,Sankardev High School (R/S),Dadhora Ahomgaon,96
409,114,Sankerdev High School (L/S),Dadhora Ahomgaon,96
410,115,Panchayat Bhawan Uttar (R/S),Rojabahar,96
411,116,Panchayat Bhawan Uttar (L/S),Rojabahar,96
412,117,Bongalgaon LP School (R/S),Bongalgaon,96
413,118,Bongalgaon LP School (L/S),Bongalgaon,96
414,119,Kuralguri High School (R/S),Bhaboligaon,96
415,120,Kuralguri High School (L/S),Bhaboligaon,96
416,121,Kobal LP School,Kobalpam,96
417,122,Ikorani LP School,Ikorani,96
418,123,Goriahuti  LP School,Mamoronipam,96
419,124,Khokondoguri M.E School (R/S),No 1 Khokondoguri,96
420,125,Khokondoguri M.E School (L/S),No 1 Khokondoguri,96
421,126,Umakanta LP School (R/S),Dhodangoria,96
422,127,Umakanta LP School (L/S),Dhodangoria,96
423,128,Dhodang LP School (R/S),Dhodangoria,96
424,129,Dhodang LP School (L/S),Dhodangoria,96
425,130,"Nahoroni ME School 
",Batiporia Lukumai,96
426,131,Nahoroni ME School (L/S),Batiporia Lukumai,96
427,132,2No.Batiporia LP School (R/S) ,Batiporia ,96
428,133,2No.Batiporia LP School (L/S),Batiporia ,96
429,134,Gurujugonia High School (R/S),Domjoria,96
430,135,Gurujugonia High School (L/S),Domjoria,96
431,136,Jugoniagaon LP School ,Jugonia Gaon,96
432,137,Gonakpukhuri High School,Jugonia Gaon,96
433,138,Jailmoni LP School ,Jugonia Gaon,96
434,139,Jailmoni LP School (L/S),Jugonia Gaon,96
435,140,Batiporia Sr. Basic School (R/S),Batiporia Goriagaon,96
436,141,Batiporia Sr. Basic School (L/S),Batiporia Goriagaon,96
437,142,Kurighoria LP School ,Batiporia Goria Gaon,96
438,143,Alengmuria LP School (R/S),Alengmuriagaon,96
439,144,Alengmuria LP School (L/S),Alengmuriagaon,96
440,145,Rangdhali Jr. Basic School (R/S),Rangdhaligaon,96
441,146,Rangdhali Jr. Basic School (L/S),Rangdhaligaon,96
442,147,Molia Gaon LP School,Moliagaon,96
443,148,Dhekial Girls High School,Moliagaon,96
444,149,Hatiekhowabagan ME School ,Hatiekhowa,96
445,150,Borkathanibagan LP School ,Borkathoni Bagan,96
446,150A,Borkathanibagan LP School ,Borkathoni Bagan,96
447,151,Chetiagaon LP School ,Sensowa Gaon,96
448,152,Rohdhola Sr. Basic School (R/S),Sensowa Gaon,96
449,153,Rohdhola L.P School  (L/S),Sensowa Gaon,96
450,154,Dakhin Hengera High  School  (R/S),Borting Nowsolia,96
451,155,Dakhin Hengera High  School (L/S),Borting Nowsolia,96
452,156,Dakhin Hengera High  School  (M),Borting Nowsolia,96
453,157,Dakhin Hengera Bagicha  M.E. School (R/S),Dakhin-Hengera-Bagan,96
454,158,Dakhin Hengera Bagicha  M.E. School (L/S),Dakhin-Hengera-Bagan,96
455,159,Dakhin Hengera Bagan Club,Dakhin-Hengera,96
456,160,Chutojan LP School (R/S),No. 2 Katonipothar,96
457,161,Chutojan LP School (Middle),No. 2 Katonipothar,96
458,162,Chutojan Bagan Club,No. 1 Katonipothar,96
459,163,Chutojan LP School (L/S),No. 2 Katonipothar,96
460,164,Athabari LP School,Athabari,96
461,165,Dogachola LP School ,Athabari,96
462,166,Kothiatoli LP School (R/S),Kathiatoli,96
463,167,Kothiatoli LP School (L/S),Kathiatoli,96
464,168,Bhulukiting Bagan LP School ,Kathiatoli,96
465,169,Natun Balijan Sr. Basic School (R/S),Khumtai,96
466,170,Natun Balijan Sr. Basic School (L/S),Khumtai,96
467,171,Borjan ME School (R/S),No.1 Borjan-Bagan,96
